pick,pos,name,proj_pts,avail,low,proj,high,floor,ceiling,safety_idx,ceiling_idx,volatility_idx
5,RB,Bijan Robinson,262.99,0.4736,243.0,264.4,309.4,243.0,309.4,0.9190620237554388,1.1701966672836737,0.251134643528235
5,RB,Jahmyr Gibbs,259.23,0.7654,248.0,258.7,303.5,248.0,303.5,0.9586393468935472,1.1731735555733531,0.21453420867980594
5,RB,Derrick Henry,248.56,0.8906,238.9,252.3,265.5,238.9,265.5,0.946888620900164,1.0523186640811784,0.10543004318101447
5,RB,Christian McCaffrey,228.67,0.8362,203.0,232.2,297.2,203.0,297.2,0.874246335597561,1.2799310883723898,0.4056847527748288
24,RB,Saquon Barkley,273.17,0.0096,262.0,273.7,303.2,262.0,303.2,0.9572524627064215,1.107782239284683,0.15052977657826166
24,RB,Bijan Robinson,262.99,0.0026,243.0,264.4,309.4,243.0,309.4,0.9190620237554388,1.1701966672836737,0.251134643528235
24,RB,Jahmyr Gibbs,259.23,0.0108,248.0,258.7,303.5,248.0,303.5,0.9586393468935472,1.1731735555733531,0.21453420867980594
24,RB,Derrick Henry,248.56,0.1034,238.9,252.3,265.5,238.9,265.5,0.946888620900164,1.0523186640811784,0.10543004318101447
24,RB,Christian McCaffrey,228.67,0.0262,203.0,232.2,297.2,203.0,297.2,0.874246335597561,1.2799310883723898,0.4056847527748288
33,WR,Ja'Marr Chase,231.04,0.0,221.9,232.2,328.3,221.9,328.3,0.9556416840842306,1.4138673496388143,0.45822566555458377
33,WR,Justin Jefferson,205.11,0.0006,186.9,202.5,298.3,186.9,298.3,0.9229629584051212,1.4730864124785856,0.5501234540734644
33,WR,CeeDee Lamb,193.18,0.0016,172.7,192.2,300.5,172.7,300.5,0.8985431795081,1.5634755381713032,0.6649323586632032
33,WR,Puka Nacua,187.96,0.0026,172.8,186.2,274.2,172.8,274.2,0.9280343666593215,1.4726100887614926,0.5445757221021711
33,WR,Nico Collins,183.9,0.027,174.5,183.5,274.1,174.5,274.1,0.9509536732918056,1.4937329618870139,0.5427792885952084
52,TE,Brock Bowers,148.75,0.0022,143.0,149.4,246.8,143.0,246.8,0.9571619748516601,1.651941086667061,0.694779111815401
52,TE,George Kittle,147.71,0.29,136.5,146.8,207.0,136.5,207.0,0.9298365059275442,1.4100817342637484,0.48024522833620414
52,TE,Trey McBride,139.13,0.0046,134.0,139.5,245.4,134.0,245.4,0.9605734698166777,1.7591397723359157,0.798566302519238
52,TE,Mark Andrews,117.3,0.9872,110.2,114.8,163.5,110.2,163.5,0.959930305227088,1.4242160154685017,0.4642857102414137
52,TE,Sam LaPorta,115.79,0.807,16.8,116.1,178.2,16.8,178.2,0.14470284113089715,1.5348837077098734,1.390180866578976
61,WR,Ja'Marr Chase,231.04,0.0,221.9,232.2,328.3,221.9,328.3,0.9556416840842306,1.4138673496388143,0.45822566555458377
61,WR,Justin Jefferson,205.11,0.0,186.9,202.5,298.3,186.9,298.3,0.9229629584051212,1.4730864124785856,0.5501234540734644
61,WR,CeeDee Lamb,193.18,0.0,172.7,192.2,300.5,172.7,300.5,0.8985431795081,1.5634755381713032,0.6649323586632032
61,WR,Puka Nacua,187.96,0.0,172.8,186.2,274.2,172.8,274.2,0.9280343666593215,1.4726100887614926,0.5445757221021711
61,WR,Nico Collins,183.9,0.0,174.5,183.5,274.1,174.5,274.1,0.9509536732918056,1.4937329618870139,0.5427792885952084
80,RB,Saquon Barkley,273.17,0.0,262.0,273.7,303.2,262.0,303.2,0.9572524627064215,1.107782239284683,0.15052977657826166
80,RB,Bijan Robinson,262.99,0.0,243.0,264.4,309.4,243.0,309.4,0.9190620237554388,1.1701966672836737,0.251134643528235
80,RB,Jahmyr Gibbs,259.23,0.0,248.0,258.7,303.5,248.0,303.5,0.9586393468935472,1.1731735555733531,0.21453420867980594
80,RB,Derrick Henry,248.56,0.0,238.9,252.3,265.5,238.9,265.5,0.946888620900164,1.0523186640811784,0.10543004318101447
80,RB,Christian McCaffrey,228.67,0.0,203.0,232.2,297.2,203.0,297.2,0.874246335597561,1.2799310883723898,0.4056847527748288
89,QB,Lamar Jackson,367.52,0.0,352.0,374.1,445.0,352.0,445.0,0.9409248838788428,1.1895215151309235,0.24859663125208062
89,QB,Josh Allen,366.17,0.0,341.5,376.9,445.0,341.5,445.0,0.9060758797928473,1.1806845285734027,0.27460864878055546
89,QB,Jalen Hurts,349.57,0.0,340.5,358.7,405.0,340.5,405.0,0.9492612184297151,1.1290772201586918,0.17981600172897685
89,QB,Jayden Daniels,345.45,0.0,336.5,354.9,401.0,336.5,401.0,0.9481544070212613,1.129895742096659,0.18174133507539778
89,QB,Joe Burrow,331.05,0.0,312.5,342.2,416.0,312.5,416.0,0.9132086472436919,1.2156633512108026,0.30245470396711077
